2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:26:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.69500|pending_new=3862.66600|delta_pts=-29.00
2025.10.01 00:26:33 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.50600|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.66600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.69700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.50600|next_resolved=3862.66600|next_side=ASK|next_clamp=protective
2025.10.01 00:26:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.66600|pending_new=3862.64300|delta_pts=-23.00
2025.10.01 00:26:33 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.48260|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.64300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.73600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.48260|next_resolved=3862.64300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.64300|pending_new=3862.57500|delta_pts=-68.00
2025.10.01 00:26:34 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.41420|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.57500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.85000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.41420|next_resolved=3862.57500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.57500|pending_new=3862.55100|delta_pts=-24.00
2025.10.01 00:26:34 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.39080|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.55100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.88900|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.39080|next_resolved=3862.55100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.55100|pending_new=3862.52800|delta_pts=-23.00
2025.10.01 00:26:34 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.36800|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.52800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.92700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.36800|next_resolved=3862.52800|next_side=ASK|next_clamp=protective
2025.10.01 00:26:35 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.52800|pending_new=3862.53300|delta_pts=5.00
2025.10.01 00:26:35 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.37280|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.53300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.91900|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.37280|next_resolved=3862.53300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:35 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.53300|pending_new=3862.51500|delta_pts=-18.00
2025.10.01 00:26:35 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.35420|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.51500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.95000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.35420|next_resolved=3862.51500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:35 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.51500|pending_new=3862.49200|delta_pts=-23.00
2025.10.01 00:26:35 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.33200|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.49200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.98700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.33200|next_resolved=3862.49200|next_side=ASK|next_clamp=protective
2025.10.01 00:26:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.49200|pending_new=3862.52500|delta_pts=33.00
2025.10.01 00:26:36 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.36500|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.52500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.93200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.36500|next_resolved=3862.52500|next_side=ASK|next_clamp=protective
2025.10.01 00:26:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.52500|pending_new=3862.54900|delta_pts=24.00
2025.10.01 00:26:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.38900|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.54900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.89200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.38900|next_resolved=3862.54900|next_side=ASK|next_clamp=protective
2025.10.01 00:26:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.54900|pending_new=3862.52700|delta_pts=-22.00
2025.10.01 00:26:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.36680|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.52700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.92900|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.36680|next_resolved=3862.52700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.52700|pending_new=3862.50700|delta_pts=-20.00
2025.10.01 00:26:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.34640|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.50700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.96300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.34640|next_resolved=3862.50700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.50700|pending_new=3862.48600|delta_pts=-21.00
2025.10.01 00:26:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.32600|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.48600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.99700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.32600|next_resolved=3862.48600|next_side=ASK|next_clamp=protective
2025.10.01 00:26:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.48600|pending_new=3862.46800|delta_pts=-18.00
2025.10.01 00:26:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.30740|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.46800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.02800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.30740|next_resolved=3862.46800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.46800|pending_new=3862.46700|delta_pts=-1.00
2025.10.01 00:26:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.30620|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.46700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.03000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.30620|next_resolved=3862.46700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.46700|pending_new=3862.49500|delta_pts=28.00
2025.10.01 00:26:40 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.33440|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.49500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.98300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.33440|next_resolved=3862.49500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.49500|pending_new=3862.51800|delta_pts=23.00
2025.10.01 00:26:40 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.35780|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.51800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.94400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.35780|next_resolved=3862.51800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:41 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.51800|pending_new=3862.54100|delta_pts=23.00
2025.10.01 00:26:41 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.38060|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.54100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.90600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.38060|next_resolved=3862.54100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:41 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.54100|pending_new=3862.56800|delta_pts=27.00
2025.10.01 00:26:41 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.40760|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.56800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.86100|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.40760|next_resolved=3862.56800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:41 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.56800|pending_new=3862.54200|delta_pts=-26.00
2025.10.01 00:26:41 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.38180|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.54200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.90400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.38180|next_resolved=3862.54200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.54200|pending_new=3862.51900|delta_pts=-23.00
2025.10.01 00:26:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.35840|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.51900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.94300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.35840|next_resolved=3862.51900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.51900|pending_new=3862.54100|delta_pts=22.00
2025.10.01 00:26:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.38060|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.54100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.90600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.38060|next_resolved=3862.54100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.54100|pending_new=3862.57000|delta_pts=29.00
2025.10.01 00:26:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.41000|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.57000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.85700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.41000|next_resolved=3862.57000|next_side=ASK|next_clamp=protective
2025.10.01 00:26:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.57000|pending_new=3862.62700|delta_pts=57.00
2025.10.01 00:26:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.46640|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.62700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.76300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.46640|next_resolved=3862.62700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.62700|pending_new=3862.57900|delta_pts=-48.00
2025.10.01 00:26:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.41840|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.57900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.84300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.41840|next_resolved=3862.57900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.57900|pending_new=3862.59100|delta_pts=12.00
2025.10.01 00:26:44 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.43040|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.59100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.82300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.43040|next_resolved=3862.59100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.59100|pending_new=3862.61200|delta_pts=21.00
2025.10.01 00:26:44 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.45200|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.61200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.78700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.45200|next_resolved=3862.61200|next_side=ASK|next_clamp=protective
2025.10.01 00:26:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.61200|pending_new=3862.63000|delta_pts=18.00
2025.10.01 00:26:44 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.46940|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.63000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.75800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.46940|next_resolved=3862.63000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:45 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.63000|pending_new=3862.60200|delta_pts=-28.00
2025.10.01 00:26:45 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.44120|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.60200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.80500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.44120|next_resolved=3862.60200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:45 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.60200|pending_new=3862.62200|delta_pts=20.00
2025.10.01 00:26:45 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.46160|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.62200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.77100|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.46160|next_resolved=3862.62200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.62200|pending_new=3862.64700|delta_pts=25.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.48620|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.64700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.73000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.48620|next_resolved=3862.64700|next_side=ASK|next_clamp=protective;tick_round
